title,price,star_rating,availability,category
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery
The Exiled,Â£43.45,Three,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery
The Girl You Lost,Â£12.29,Five,In stock,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery
Soumission,Â£50.10,One,In stock,Fiction
Private Paris (Private #10),Â£47.61,Five,In stock,Fiction
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Fiction
Thirst,Â£17.27,Five,In stock,Fiction
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,Fiction
Tuesday Nights in 1980,Â£21.04,Two,In stock,Fiction
The Vacationers,Â£42.15,Four,In stock,Fiction
The Regional Office Is Under Attack!,Â£51.36,Five,In stock,Fiction
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock,Fiction
The Time Keeper,Â£27.88,Five,In stock,Fiction
The Testament of Mary,Â£52.67,Four,In stock,Fiction
The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock,Fiction
Take Me with You,Â£45.21,Three,In stock,Fiction
Still Life with Bread Crumbs,Â£26.41,Three,In stock,Fiction
Shtum,Â£55.84,Four,In stock,Fiction
My Name Is Lucy Barton,Â£41.56,One,In stock,Fiction
My Mrs. Brown,Â£24.48,Three,In stock,Fiction
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock,Fiction
I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock,Fiction
Eligible (The Austen Project #4),Â£27.09,Three,In stock,Fiction
Eight Hundred Grapes,Â£14.39,Four,In stock,Fiction
Dear Mr. Knightley,Â£11.21,Five,In stock,Fiction
Cometh the Hour (The Clifton Chronicles #6),Â£25.01,Three,In stock,Fiction
Balloon Animals,Â£17.03,Three,In stock,Fiction
A Man Called Ove,Â£39.72,One,In stock,Fiction
The Silent Sister (Riley MacPherson #1),Â£46.29,Five,In stock,Fiction
The Dinner Party,Â£56.54,Two,In stock,Fiction
The Improbability of Love,Â£59.45,One,In stock,Fiction
Mothering Sunday,Â£13.34,Two,In stock,Fiction
Lies and Other Acts of Love,Â£45.14,One,In stock,Fiction
Daredevils,Â£16.34,Three,In stock,Fiction
11/22/63,Â£48.48,Three,In stock,Fiction
The Shack,Â£28.03,One,In stock,Fiction
The High Mountains of Portugal,Â£51.15,One,In stock,Fiction
Miller's Valley,Â£58.54,Two,In stock,Fiction
Hystopia: A Novel,Â£21.96,Four,In stock,Fiction
The Bourne Identity (Jason Bourne #1),Â£42.78,Four,In stock,Fiction
Sister Dear,Â£40.20,Four,In stock,Fiction
Memoirs of a Geisha,Â£49.67,Three,In stock,Fiction
Me Before You (Me Before You #1),Â£19.02,One,In stock,Fiction
Deception Point,Â£40.32,Four,In stock,Fiction
The Little Paris Bookshop,Â£24.73,Three,In stock,Fiction
The Firm,Â£45.56,Three,In stock,Fiction
The Expatriates,Â£44.58,Two,In stock,Fiction
Siddhartha,Â£34.22,Five,In stock,Fiction
Last One Home (New Beginnings #1),Â£59.98,Three,In stock,Fiction
Digital Fortress,Â£58.00,Five,In stock,Fiction
Atlas Shrugged,Â£26.58,Five,In stock,Fiction
Three-Martini Lunch,Â£23.21,Three,In stock,Fiction
The Nightingale,Â£26.26,Four,In stock,Fiction
The Infinities,Â£27.41,One,In stock,Fiction
The Husband's Secret,Â£52.51,Five,In stock,Fiction
The Da Vinci Code (Robert Langdon #2),Â£22.96,Two,In stock,Fiction
The Art of Fielding,Â£22.10,One,In stock,Fiction
Lila (Gilead #3),Â£12.47,Three,In stock,Fiction
Jurassic Park (Jurassic Park #1),Â£44.97,One,In stock,Fiction
Inferno (Robert Langdon #4),Â£41.00,Five,In stock,Fiction
Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,Five,In stock,Fiction
Big Little Lies,Â£22.11,One,In stock,Fiction
The Course of Love,Â£16.78,Three,In stock,Fiction
When I'm Gone,Â£51.96,Three,In stock,Fiction
The Silent Wife,Â£12.34,Five,In stock,Fiction
The Bette Davis Club,Â£30.66,Three,In stock,Fiction
Kitchens of the Great Midwest,Â£57.20,Five,In stock,Fiction
Bright Lines,Â£39.07,Five,In stock,Fiction
